user,contributions,repositories,primary_language,monthly_contributions,contribution_types
Victor-oss,397,31,Python,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 1, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 1, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 0, '2021-08': 0, '2021-09': 0, '2021-10': 4, '2021-11': 4, '2021-12': 0, '2022-01': 0, '2022-02': 4, '2022-03': 8, '2022-04': 4, '2022-05': 0, '2022-06': 27, '2022-07': 4, '2022-08': 5, '2022-09': 18, '2022-10': 0, '2022-11': 22, '2022-12': 28, '2023-01': 46, '2023-02': 15, '2023-03': 3, '2023-04': 0, '2023-05': 5, '2023-06': 1, '2023-07': 12, '2023-08': 22, '2023-09': 25, '2023-10': 30, '2023-11': 58, '2023-12': 27, '2024-01': 0, '2024-02': 0, '2024-03': 0, '2024-04': 22, '2024-05': 1, '2024-06': 0, '2024-07': 0, '2024-08': 0, '2024-09': 0}","{'commits': 258, 'pull_requests': 51, 'issues': 55, 'reviews': 8}"
GeovaneSFT,630,20,Python,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 0, '2021-08': 14, '2021-09': 11, '2021-10': 16, '2021-11': 15, '2021-12': 9, '2022-01': 5, '2022-02': 18, '2022-03': 2, '2022-04': 7, '2022-05': 15, '2022-06': 15, '2022-07': 207, '2022-08': 76, '2022-09': 51, '2022-10': 14, '2022-11': 9, '2022-12': 0, '2023-01': 20, '2023-02': 7, '2023-03': 0, '2023-04': 3, '2023-05': 0, '2023-06': 1, '2023-07': 2, '2023-08': 4, '2023-09': 17, '2023-10': 9, '2023-11': 15, '2023-12': 23, '2024-01': 1, '2024-02': 1, '2024-03': 6, '2024-04': 2, '2024-05': 13, '2024-06': 1, '2024-07': 9, '2024-08': 9, '2024-09': 3}","{'commits': 343, 'pull_requests': 4, 'issues': 5, 'reviews': 2}"
AnHoff,435,16,Python,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 5, '2021-08': 31, '2021-09': 39, '2021-10': 11, '2021-11': 1, '2021-12': 0, '2022-01': 1, '2022-02': 0, '2022-03': 0, '2022-04': 1, '2022-05': 7, '2022-06': 0, '2022-07': 30, '2022-08': 5, '2022-09': 6, '2022-10': 1, '2022-11': 71, '2022-12': 55, '2023-01': 72, '2023-02': 18, '2023-03': 0, '2023-04': 2, '2023-05': 5, '2023-06': 6, '2023-07': 3, '2023-08': 0, '2023-09': 0, '2023-10': 11, '2023-11': 16, '2023-12': 4, '2024-01': 0, '2024-02': 0, '2024-03': 6, '2024-04': 11, '2024-05': 5, '2024-06': 6, '2024-07': 1, '2024-08': 0, '2024-09': 5}","{'commits': 366, 'pull_requests': 19, 'issues': 29, 'reviews': 9}"
davidCarlos,3028,24,Python,"{'2017-01': 10, '2017-02': 5, '2017-03': 4, '2017-04': 2, '2017-05': 1, '2017-06': 0, '2017-07': 3, '2017-08': 13, '2017-09': 33, '2017-10': 5, '2017-11': 2, '2017-12': 1, '2018-01': 1, '2018-02': 2, '2018-03': 15, '2018-04': 22, '2018-05': 102, '2018-06': 90, '2018-07': 122, '2018-08': 105, '2018-09': 60, '2018-10': 3, '2018-11': 27, '2018-12': 32, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 1, '2019-05': 9, '2019-06': 8, '2019-07': 5, '2019-08': 6, '2019-09': 11, '2019-10': 2, '2019-11': 51, '2019-12': 7, '2020-01': 37, '2020-02': 45, '2020-03': 91, '2020-04': 68, '2020-05': 53, '2020-06': 31, '2020-07': 50, '2020-08': 31, '2020-09': 46, '2020-10': 35, '2020-11': 16, '2020-12': 12, '2021-01': 16, '2021-02': 48, '2021-03': 117, '2021-04': 67, '2021-05': 38, '2021-06': 103, '2021-07': 77, '2021-08': 78, '2021-09': 54, '2021-10': 73, '2021-11': 72, '2021-12': 58, '2022-01': 53, '2022-02': 33, '2022-03': 34, '2022-04': 53, '2022-05': 66, '2022-06': 53, '2022-07': 6, '2022-08': 5, '2022-09': 1, '2022-10': 0, '2022-11': 0, '2022-12': 1, '2023-01': 0, '2023-02': 4, '2023-03': 17, '2023-04': 47, '2023-05': 32, '2023-06': 19, '2023-07': 13, '2023-08': 16, '2023-09': 9, '2023-10': 20, '2023-11': 26, '2023-12': 45, '2024-01': 33, '2024-02': 33, '2024-03': 35, '2024-04': 40, '2024-05': 55, '2024-06': 44, '2024-07': 46, '2024-08': 67, '2024-09': 46}","{'commits': 2719, 'pull_requests': 11, 'issues': 288, 'reviews': 0}"
isabellacgmsa,752,60,JavaScript,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 1, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 10, '2019-10': 37, '2019-11': 34, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 23, '2020-09': 101, '2020-10': 102, '2020-11': 63, '2020-12': 0, '2021-01': 0, '2021-02': 47, '2021-03': 84, '2021-04': 43, '2021-05': 21, '2021-06': 0, '2021-07': 0, '2021-08': 0, '2021-09': 0, '2021-10': 5, '2021-11': 0, '2021-12': 0, '2022-01': 0, '2022-02': 0, '2022-03': 0, '2022-04': 0, '2022-05': 6, '2022-06': 29, '2022-07': 15, '2022-08': 41, '2022-09': 0, '2022-10': 0, '2022-11': 0, '2022-12': 0, '2023-01': 0, '2023-02': 0, '2023-03': 0, '2023-04': 4, '2023-05': 11, '2023-06': 53, '2023-07': 2, '2023-08': 0, '2023-09': 2, '2023-10': 6, '2023-11': 0, '2023-12': 10, '2024-01': 0, '2024-02': 0, '2024-03': 0, '2024-04': 0, '2024-05': 0, '2024-06': 0, '2024-07': 0, '2024-08': 0, '2024-09': 2}","{'commits': 605, 'pull_requests': 46, 'issues': 11, 'reviews': 40}"
lucasgcaldas,998,58,Java,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 1, '2021-08': 87, '2021-09': 25, '2021-10': 45, '2021-11': 42, '2021-12': 40, '2022-01': 13, '2022-02': 16, '2022-03': 46, '2022-04': 18, '2022-05': 4, '2022-06': 6, '2022-07': 11, '2022-08': 22, '2022-09': 18, '2022-10': 0, '2022-11': 20, '2022-12': 34, '2023-01': 104, '2023-02': 57, '2023-03': 0, '2023-04': 5, '2023-05': 59, '2023-06': 42, '2023-07': 14, '2023-08': 1, '2023-09': 8, '2023-10': 12, '2023-11': 65, '2023-12': 30, '2024-01': 5, '2024-02': 7, '2024-03': 2, '2024-04': 43, '2024-05': 73, '2024-06': 17, '2024-07': 5, '2024-08': 1, '2024-09': 0}","{'commits': 647, 'pull_requests': 38, 'issues': 14, 'reviews': 16}"
GustavoHenriqueRS,472,28,TypeScript,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 0, '2021-08': 0, '2021-09': 1, '2021-10': 0, '2021-11': 2, '2021-12': 0, '2022-01': 0, '2022-02': 0, '2022-03': 0, '2022-04': 6, '2022-05': 0, '2022-06': 18, '2022-07': 0, '2022-08': 0, '2022-09': 18, '2022-10': 40, '2022-11': 31, '2022-12': 13, '2023-01': 34, '2023-02': 15, '2023-03': 0, '2023-04': 6, '2023-05': 23, '2023-06': 56, '2023-07': 44, '2023-08': 6, '2023-09': 18, '2023-10': 2, '2023-11': 26, '2023-12': 11, '2024-01': 0, '2024-02': 0, '2024-03': 1, '2024-04': 20, '2024-05': 4, '2024-06': 0, '2024-07': 22, '2024-08': 49, '2024-09': 6}","{'commits': 206, 'pull_requests': 8, 'issues': 2, 'reviews': 0}"
vnsrz,702,36,Python,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 28, '2021-03': 79, '2021-04': 8, '2021-05': 1, '2021-06': 0, '2021-07': 0, '2021-08': 27, '2021-09': 28, '2021-10': 31, '2021-11': 4, '2021-12': 0, '2022-01': 9, '2022-02': 52, '2022-03': 19, '2022-04': 42, '2022-05': 0, '2022-06': 0, '2022-07': 18, '2022-08': 0, '2022-09': 3, '2022-10': 6, '2022-11': 51, '2022-12': 50, '2023-01': 14, '2023-02': 10, '2023-03': 3, '2023-04': 20, '2023-05': 27, '2023-06': 28, '2023-07': 4, '2023-08': 2, '2023-09': 41, '2023-10': 34, '2023-11': 34, '2023-12': 9, '2024-01': 0, '2024-02': 0, '2024-03': 4, '2024-04': 2, '2024-05': 0, '2024-06': 4, '2024-07': 1, '2024-08': 6, '2024-09': 3}","{'commits': 482, 'pull_requests': 48, 'issues': 32, 'reviews': 9}"
raqueleucaria,573,30,Python,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 0, '2020-06': 0, '2020-07': 0, '2020-08': 0, '2020-09': 0, '2020-10': 0, '2020-11': 0, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 1, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 0, '2021-08': 16, '2021-09': 10, '2021-10': 15, '2021-11': 4, '2021-12': 0, '2022-01': 0, '2022-02': 0, '2022-03': 19, '2022-04': 0, '2022-05': 0, '2022-06': 8, '2022-07': 5, '2022-08': 27, '2022-09': 0, '2022-10': 0, '2022-11': 28, '2022-12': 49, '2023-01': 44, '2023-02': 34, '2023-03': 16, '2023-04': 5, '2023-05': 0, '2023-06': 2, '2023-07': 3, '2023-08': 104, '2023-09': 12, '2023-10': 37, '2023-11': 27, '2023-12': 15, '2024-01': 1, '2024-02': 0, '2024-03': 0, '2024-04': 19, '2024-05': 0, '2024-06': 4, '2024-07': 20, '2024-08': 40, '2024-09': 8}","{'commits': 370, 'pull_requests': 66, 'issues': 107, 'reviews': 14}"
MaiconMares,1903,41,JavaScript,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 1, '2019-03': 7, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 2, '2019-09': 47, '2019-10': 86, '2019-11': 7, '2019-12': 18, '2020-01': 30, '2020-02': 32, '2020-03': 14, '2020-04': 0, '2020-05': 0, '2020-06': 59, '2020-07': 96, '2020-08': 51, '2020-09': 26, '2020-10': 3, '2020-11': 48, '2020-12': 5, '2021-01': 23, '2021-02': 28, '2021-03': 6, '2021-04': 32, '2021-05': 2, '2021-06': 0, '2021-07': 0, '2021-08': 37, '2021-09': 35, '2021-10': 16, '2021-11': 6, '2021-12': 3, '2022-01': 11, '2022-02': 48, '2022-03': 43, '2022-04': 40, '2022-05': 7, '2022-06': 4, '2022-07': 91, '2022-08': 60, '2022-09': 72, '2022-10': 62, '2022-11': 55, '2022-12': 26, '2023-01': 16, '2023-02': 14, '2023-03': 8, '2023-04': 29, '2023-05': 46, '2023-06': 34, '2023-07': 74, '2023-08': 30, '2023-09': 28, '2023-10': 103, '2023-11': 24, '2023-12': 6, '2024-01': 70, '2024-02': 20, '2024-03': 17, '2024-04': 9, '2024-05': 13, '2024-06': 31, '2024-07': 31, '2024-08': 32, '2024-09': 29}","{'commits': 887, 'pull_requests': 63, 'issues': 47, 'reviews': 20}"
ericbky,355,12,HTML,"{'2017-01': 0, '2017-02': 0, '2017-03': 0, '2017-04': 0, '2017-05': 0, '2017-06': 0, '2017-07': 0, '2017-08': 0, '2017-09': 0, '2017-10': 0, '2017-11': 0, '2017-12': 0, '2018-01': 0, '2018-02': 0, '2018-03': 0, '2018-04': 0, '2018-05': 0, '2018-06': 0, '2018-07': 0, '2018-08': 0, '2018-09': 0, '2018-10': 0, '2018-11': 0, '2018-12': 0, '2019-01': 0, '2019-02': 0, '2019-03': 0, '2019-04': 0, '2019-05': 0, '2019-06': 0, '2019-07': 0, '2019-08': 0, '2019-09': 0, '2019-10': 0, '2019-11': 0, '2019-12': 0, '2020-01': 0, '2020-02': 0, '2020-03': 0, '2020-04': 0, '2020-05': 1, '2020-06': 0, '2020-07': 0, '2020-08': 4, '2020-09': 0, '2020-10': 1, '2020-11': 2, '2020-12': 0, '2021-01': 0, '2021-02': 0, '2021-03': 0, '2021-04': 0, '2021-05': 0, '2021-06': 0, '2021-07': 0, '2021-08': 0, '2021-09': 0, '2021-10': 0, '2021-11': 0, '2021-12': 0, '2022-01': 0, '2022-02': 2, '2022-03': 12, '2022-04': 0, '2022-05': 0, '2022-06': 1, '2022-07': 0, '2022-08': 0, '2022-09': 3, '2022-10': 0, '2022-11': 0, '2022-12': 3, '2023-01': 32, '2023-02': 3, '2023-03': 1, '2023-04': 23, '2023-05': 4, '2023-06': 2, '2023-07': 37, '2023-08': 16, '2023-09': 12, '2023-10': 9, '2023-11': 0, '2023-12': 2, '2024-01': 0, '2024-02': 0, '2024-03': 44, '2024-04': 26, '2024-05': 36, '2024-06': 7, '2024-07': 13, '2024-08': 25, '2024-09': 34}","{'commits': 305, 'pull_requests': 40, 'issues': 1, 'reviews': 1}"
